-8.9502,-5.5787,0
-8.8175,-4.8243,0
-6.5451,2.2691,0
-9.2373,-1.9997,0
-7.3905,-5.0216,0
-7.9766,-4.3622,0
-12.457,-2.9643,0
-7.3656,-2.1232,0
-11.711,-4.0104,0
-9.9307,-6.0413,0
-5.0471,-6.6021,0
-7.2161,-1.93,0
-11.338,-1.9828,0
-6.9126,-0.30514,0
-7.6423,-7.064,0
-9.6286,0.4492,0
-7.383,-5.3332,0
-6.5876,2.039,0
-9.4922,-5.1382,0
-7.5848,2.0749,0
-13.323,-1.1143,0
-6.3885,-3.526,0
-6.3508,-2.7853,0
-8.6988,-2.8218,0
-5.3123,0.21917,0
-9.1079,-3.7677,0
-8.1078,-0.59029,0
-6.6467,-3.1189,0
-9.635,-6.5913,0
-6.5125,-0.99052,0
-12.208,-5.8507,0
-9.3331,-4.9616,0
-9.7702,-4.5396,0
-7.5893,-4.0963,0
-9.3628,-4.588,0
-10.269,-2.2854,0
-10.748,-1.8872,0
-7.6999,0.32974,0
-8.2502,-0.87052,0
-10.928,-4.7654,0
-9.1579,-8.0449,0
-9.2414,-2.198,0
-9.6297,-8.1643,0
-10.455,-2.8344,0
-9.0609,-8.3315,0
-7.1413,-6.4665,0
-12.27,-4.7396,0
-8.1476,-3.8869,0
-4.8247,-4.4927,0
-11.29,-7.1504,0
-8.8812,-4.0529,0
-7.6468,-2.975,0
-7.2384,2.8531,0
-9.98,2.6369,0
-9.9209,-5.5623,0
-7.6009,-4.0469,0
-7.3203,-9.6689,0
-8.3486,-4.437,0
-9.6867,-7.546,0
-8.8805,-2.6121,0
-7.1575,-2.676,0
-10.307,-5.6167,0
-13.02,-2.9672,0
-5.9678,-5.1011,0
-8.7089,-8.6132,0
-10.235,-2.0956,0
-7.7774,-1.222,0
-10.21,-2.1798,0
-8.8306,-2.6404,0
-10.553,-9.1005,0
-6.6936,-0.064384,0
-9.8345,-0.19175,0
-5.8639,-7.8023,0
-8.938,-0.91065,0
-5.5321,-1.6454,0
-8.0963,-4.7456,0
-7.6799,-3.3352,0
-10.426,-0.64488,0
-10.415,-2.0188,0
-11.105,-4.8788,0
-8.4567,-4.4183,0
-8.0946,0.20383,0
-6.9185,-3.3776,0
-9.8006,-3.4417,0
-9.414,-6.3307,0
-5.5224,1.7011,0
-9.1508,-5.1123,0
-10.425,-2.3744,0
-7.7426,-3.1864,0
-4.9522,1.0228,0
-5.0676,-6.15,0
-7.8974,-6.9432,0
-5.2234,-1.6144,0
-8.4993,1.8541,0
-8.2298,1.4968,0
-6.2572,-4.4562,0
-8.6477,-10.492,0
-8.688,-3.5093,0
-5.3373,-4.0539,0
-9.4678,-4.3652,0
-8.9676,-1.1744,0
-9.1495,1.9992,0
-6.751,-3.2196,0
-8.8028,2.5436,0
-9.8033,-7.7853,0
-6.7433,-2.5408,0
-7.8711,-1.0346,0
-10.156,-2.2423,0
-13.511,-9.1061,0
-11.043,-9.5749,0
-11.659,-5.5853,0
-7.9708,-2.2977,0
-6.2507,-6.5369,0
-8.6399,-3.3721,0
-4.376,-2.8849,0
-7.7109,0.42201,0
-7.8799,-1.6172,0
-5.1814,-2.2581,0
-10.573,-0.2681,0
-10.207,-3.8696,0
-9.7068,-5.6601,0
-7.6739,-2.1757,0
-8.5745,-2.5246,0
-11.336,1.6593,0
-8.1603,-4.9807,0
-6.9871,-1.7406,0
-11.034,-4.1778,0
-8.7834,-3.7451,0
-6.8426,-3.7148,0
-8.9281,-4.4036,0
-6.8921,2.5274,0
-11.216,-1.3948,0
-7.3445,-7.2268,0
-9.9115,-7.3045,0
-10.466,-6.8044,0
-8.5706,-5.6973,0
-8.478,-4.1211,0
-5.7274,-4.192,0
-11.51,-4.6429,0
-8.7011,-5.2892,0
-9.2281,-4.391,0
-8.6104,-1.2659,0
-10.105,-4.7765,0
-10.065,-2.5713,0
-10.202,-5.3248,0
-8.166,-3.987,0
-8.0849,-8.4682,0
-10.356,0.6075,0
-12.463,-6.0665,0
-10.846,-0.66867,0
-7.9529,2.2428,0
-8.5261,-1.5875,0
-9.0258,-3.6591,0
-4.0607,-5.8228,0
-8.6105,-2.8649,0
-15.422,-6.7969,0
-6.9575,-2.9067,0
-9.9154,-3.4143,0
-8.2935,-4.5725,0
-8.0339,-3.4493,0
-9.7842,-0.31108,0
-8.6875,-0.29923,0
-8.4661,-0.64891,0
-6.641,-2.7222,0
-8.4907,-4.7388,0
-7.6084,1.4959,0
-8.1924,-7.2812,0
-9.0465,0.56471,0
-8.1607,-0.64733,0
-5.8127,-6.7878,0
-10.277,-4.1923,0
-11.26,-1.8235,0
-6.2483,-4.9744,0
-5.5967,-1.8303,0
-6.8425,-5.6026,0
-11.271,-1.4118,0
-8.2074,-5.3583,0
-8.1835,-8.4871,0
-6.8293,-0.10937,0
-7.8823,-0.98184,0
-12.067,-1.0353,0
-7.2636,-2.3469,0
-10.131,-1.6801,0
-12.737,-3.9496,0
-12.388,-3.0178,0
-9.0765,-4.1003,0
-7.6971,-9.0982,0
-6.4657,-0.27987,0
-4.9827,-1.4532,0
-11.03,-2.6345,0
-8.0714,-9.6676,0
-12.65,-0.23439,0
-9.7588,1.0983,0
-7.509,-5.0772,0
-8.0135,-5.5215,0
