0.253390,-0.004558,1
0.834220,-0.017039,1
0.915510,0.070619,1
-1.053500,-0.008935,1
-2.506100,0.212300,0
-0.157460,-0.090491,1
-0.418500,-0.076191,1
-0.136170,-0.020159,1
-0.575990,0.057841,1
-1.177500,-0.055191,1
-0.224300,-0.058340,1
0.879350,-0.010160,1
-1.024500,0.293510,1
-1.099800,-0.080379,1
0.242490,0.030447,1
0.537460,-0.102090,1
1.677400,0.060095,1
0.369950,0.225180,1
-0.121240,-0.064513,1
-0.084769,-0.024252,1
-0.278210,-0.172550,1
-1.128500,0.034816,1
-1.783100,-0.047640,1
0.655190,-0.055882,1
0.102950,-0.093530,1
-1.861900,0.103670,1
1.403100,0.033231,1
0.367030,0.030447,1
0.348980,0.047744,1
2.179300,0.041492,0
0.927470,-0.050475,1
-0.493950,-0.068282,1
-0.255290,0.002252,1
-1.430500,-0.164420,1
0.140130,0.122470,1
-0.875480,-0.067301,1
-0.960480,-0.124470,1
-0.197910,-0.032662,1
-0.676830,-0.117610,1
-0.820070,-0.110360,1
-0.353940,-0.128610,1
-0.714950,0.124350,1
-1.600300,0.031829,1
0.712090,0.046046,1
-0.732890,-0.097889,1
0.011078,-0.015454,1
0.623430,-0.096477,1
-0.299720,-0.017018,1
-1.090000,-0.059931,1
0.096275,0.035766,1
-0.549710,-0.073306,1
-2.072200,0.171070,1
0.776520,-0.155620,1
1.318100,0.000322,1
-0.879190,0.025504,1
-0.944510,0.064079,1
1.144500,0.089798,1
-0.255000,-0.031270,1
1.128900,-0.040183,1
1.181100,0.040071,1
1.082100,-0.250610,1
0.339080,-0.136570,1
-0.997230,0.033046,1
1.219200,0.067984,1
0.583220,0.043173,1
0.340610,-0.023270,1
0.089081,0.081792,1
0.874990,-0.031882,1
1.749500,-0.170420,1
-1.546900,0.050414,1
0.426430,0.114780,1
0.505980,-0.185970,1
-0.009380,0.146770,1
-0.201330,0.041760,1
-0.823310,0.101590,1
1.006900,-0.311820,1
-0.722830,-0.126480,1
0.574700,-0.123050,1
-0.993970,0.000005,1
-0.006133,-0.021149,1
1.088800,0.003521,1
1.070700,0.037933,1
0.331840,-0.100360,1
-0.675420,0.052074,1
