-8.950200,-5.578700,1
-8.817500,-4.824300,1
-6.545100,2.269100,0
-9.237300,-1.999700,1
-7.390500,-5.021600,1
-7.976600,-4.362200,1
-12.457000,-2.964300,1
-7.365600,-2.123200,1
-11.711000,-4.010400,1
-9.930700,-6.041300,1
-5.047100,-6.602100,4
-7.216100,-1.930000,1
-11.338000,-1.982800,1
-6.912600,-0.305140,1
-7.642300,-7.064000,1
-9.628600,0.449200,1
-7.383000,-5.333200,1
-6.587600,2.039000,0
-9.492200,-5.138200,1
-7.584800,2.074900,0
-13.323000,-1.114300,0
-6.388500,-3.526000,1
-6.350800,-2.785300,1
-8.698800,-2.821800,1
-5.312300,0.219170,1
-9.107900,-3.767700,1
-8.107800,-0.590290,1
-6.646700,-3.118900,1
-9.635000,-6.591300,1
-6.512500,-0.990520,1
-12.208000,-5.850700,1
-9.333100,-4.961600,1
-9.770200,-4.539600,1
-7.589300,-4.096300,1
-9.362800,-4.588000,1
-10.269000,-2.285400,1
-10.748000,-1.887200,1
-7.699900,0.329740,1
-8.250200,-0.870520,1
-10.928000,-4.765400,1
-9.157900,-8.044900,1
-9.241400,-2.198000,1
-9.629700,-8.164300,1
-10.455000,-2.834400,1
-9.060900,-8.331500,1
-7.141300,-6.466500,1
-12.270000,-4.739600,1
-8.147600,-3.886900,1
-4.824700,-4.492700,1
-11.290000,-7.150400,1
-8.881200,-4.052900,1
-7.646800,-2.975000,1
-7.238400,2.853100,0
-9.980000,2.636900,0
-9.920900,-5.562300,1
-7.600900,-4.046900,1
-7.320300,-9.668900,0
-8.348600,-4.437000,1
-9.686700,-7.546000,1
-8.880500,-2.612100,1
-7.157500,-2.676000,1
-10.307000,-5.616700,1
-13.020000,-2.967200,1
-5.967800,-5.101100,1
-8.708900,-8.613200,1
-10.235000,-2.095600,1
-7.777400,-1.222000,1
-10.210000,-2.179800,1
-8.830600,-2.640400,1
-10.553000,-9.100500,0
-6.693600,-0.064384,1
-9.834500,-0.191750,1
-5.863900,-7.802300,0
-8.938000,-0.910650,1
-5.532100,-1.645400,1
-8.096300,-4.745600,1
-7.679900,-3.335200,1
-10.426000,-0.644880,1
-10.415000,-2.018800,1
-11.105000,-4.878800,1
-8.456700,-4.418300,1
-8.094600,0.203830,1
-6.918500,-3.377600,1
-9.800600,-3.441700,1
-9.414000,-6.330700,1
-5.522400,1.701100,0
-9.150800,-5.112300,1
-10.425000,-2.374400,1
-7.742600,-3.186400,1
-4.952200,1.022800,0
